id,title,description,skills,location,type,recruiter_id
1,Développeur Backend,Développement des APIs REST et gestion des bases de données,Python;Django;PostgreSQL,Paris,CDI,
2,Développeur Frontend,Création d'interfaces utilisateur modernes et interactives,JavaScript;React;HTML;CSS,Lyon,CDI,
3,Ingénieur Data,Analyse de données massives et optimisation de modèles de machine learning,Python;TensorFlow;Pandas;SQL,Bordeaux,CDI,
4,Chef de Projet IT,Coordination d'équipes techniques et suivi des projets digitaux,Agile;Scrum;Gestion de projet,Marseille,CDI,
5,Développeur Fullstack,Développement d'applications web complètes avec frontend et backend,Node.js;React;MongoDB;TypeScript,Paris,Stage,
6,DevOps Engineer,Mise en place de pipelines CI/CD et gestion des infrastructures cloud,Docker;Kubernetes;AWS;Terraform,Lille,CDI,
7,Designer UX/UI,Création de parcours utilisateurs intuitifs et design graphique,Figma;Sketch;Design UX/UI,Nantes,Freelance,
8,Consultant Sécurité,Audit de sécurité et mise en place de solutions de cybersécurité,Firewall;IDS;Pentesting;Sécurité réseau,Toulouse,CDI,
9,Analyste BI,Création de rapports décisionnels et modélisation des données,PowerBI;SQL;Excel,Strasbourg,CDD,
10,Développeur Mobile,Développement d'applications mobiles natives et hybrides,Swift;Kotlin;React Native,Nice,CDI,
11,Administrateur Systèmes,Gestion des systèmes d'exploitation et des réseaux internes,Linux;Windows Server;Bash,Brest,CDI,
12,Product Owner,Définition des besoins métiers et priorisation des features,Agile;Scrum;Gestion produit,Paris,CDI,
13,Testeur QA,Automatisation et exécution des tests fonctionnels et non fonctionnels,Selenium;Jira;Tests automatisés,Rennes,CDD,
14,Ingénieur Cloud,Conception et déploiement d'infrastructures sur le cloud,GCP;AWS;Azure;Terraform,Nantes,CDI,
15,Architecte Logiciel,Conception des architectures logicielles pour applications complexes,Java;Spring;Microservices,Toulouse,CDI,
16,Consultant ERP,Implémentation et support des solutions ERP pour les clients,SAP;Oracle ERP;Business Analysis,Lille,CDI,
17,Développeur Jeux Vidéo,Création de jeux interactifs et immersifs,Unity;C++;3D Modelling,Marseille,Stage,
18,Data Analyst,Analyse et visualisation des données pour les besoins stratégiques,Excel;Tableau;Python;SQL,Paris,CDD,
19,Responsable IT,Supervision des systèmes informatiques et gestion des équipes IT,Management IT;ITIL;Cloud Computing,Bordeaux,CDI,
20,Développeur Blockchain,Développement de contrats intelligents et applications décentralisées,Solidity;Ethereum;Web3,Paris,CDI,
21,Ingénieur IA,Développement et optimisation des modèles d'intelligence artificielle,Pytorch;Machine Learning;Python,Lyon,Stage,
22,Data Engineer,Développement de pipelines de données et optimisation des flux,Big Data;Spark;Hadoop;Python,Nice,CDI,
23,Développeur PHP,Développement d'applications web avec PHP et Laravel,PHP;Laravel;MySQL;JavaScript,Paris,Freelance,
24,Infirmier,Soins médicaux pour patients hospitalisés et ambulatoires,Premiers secours;Soins infirmiers;Médicaments,Bordeaux,CDI,
25,Responsable Marketing,Création de campagnes marketing et gestion de marque,SEO;Google Ads;Marketing digital,Paris,CDI,
26,Agent Immobilier,Négociation de contrats de vente et de location immobilière,Prospection;Vente;Relations clients,Nantes,Freelance,
27,Chef Cuisinier,Préparation et supervision des plats dans un restaurant,Gastronomie;Hygiène;Créativité culinaire,Lyon,CDI,
28,Professeur d'Anglais,Enseignement de l'anglais pour élèves et étudiants,Anglais avancé;Pédagogie;Grammaire,Toulouse,CDD,
29,Avocat,Conseil juridique et représentation des clients en justice,Droit pénal;Droit civil;Rédaction juridique,Marseille,CDI,
30,Chargé de Recrutement,Sourcing et sélection des candidats pour divers postes,Recrutement;Entretiens;LinkedIn,Lille,CDD,
31,Journaliste Rédacteur,Rédaction et publication d'articles pour médias numériques,Journalisme;SEO;Rédaction créative,Paris,CDI,
32,Artisan Menuisier,Fabrication et installation de meubles sur mesure,Menuiserie;Bois;Mesures précises,Nice,Freelance,
33,Coach Sportif,Accompagnement des clients dans leurs objectifs de fitness,Entraînement physique;Motivation;Nutrition,Nantes,Freelance,
34,Architecte Bâtiment,Conception et supervision de projets de construction,Autocad;SketchUp;Gestion de chantier,Bordeaux,CDI,
35,Responsable RH,Gestion des ressources humaines et des contrats du personnel,Paie;Droit du travail;Relations sociales,Strasbourg,CDI,
36,Comptable,Gestion des comptes financiers et bilans annuels,Excel;Comptabilité générale;Fiscalité,Paris,CDD,
37,Vendeur,Accueil des clients et vente de produits en magasin,Relation clients;Techniques de vente;Stock,Marseille,CDD,
38,Pharmacien,Préparation et délivrance de médicaments selon prescriptions,Médicaments;Chimie;Relation patients,Toulouse,CDI,
39,Pilote d'Avion,Conduite d'avions commerciaux et gestion des trajets,Aviation;Navigation;Sécurité aérienne,Nice,CDI,
40,Traducteur,Rédaction et traduction de documents multilingues,Langues;Traduction écrite;Cultural awareness,Bordeaux,Freelance,
41,Actuaire,Analyse statistique et modélisation pour assurances,Statistiques;Finance;Matlab,Paris,CDI,
42,Agent de Sécurité,Supervision et sécurisation des espaces publics et privés,Sécurité;Surveillance;Premiers secours,Lyon,CDD,
43,Graphiste,Création de visuels pour supports digitaux et imprimés,Photoshop;Illustrator;Créativité,Nantes,Freelance,
44,Chauffeur-Livreur,Transport et livraison de colis à domicile,Permis B;Organisation;Navigation,Bordeaux,CDD,
45,Biologiste,Recherche et expérimentation en biologie moléculaire,Laboratoire;Recherche scientifique;Biotechnologie,Marseille,CDI,
46,Technicien Réseau,Installation et maintenance des réseaux informatiques,Cisco;TCP/IP;Configuration réseaux,Nice,CDI,
47,Ingénieur Mécanique,Conception et développement de systèmes mécaniques,CATIA;SolidWorks;Thermodynamique,Strasbourg,CDI,
48,Magasinier,Gestion des stocks et réception des marchandises,Organisation;Manutention;Relation clients,Rennes,CDD,
49,Chargé de Communication,Création de contenu et gestion des réseaux sociaux,Communication;Réseaux sociaux;Storytelling,Paris,CDD,
50,Développeur Ruby,Réalisation d'applications web avec Ruby on Rails,Ruby;Rails;PostgreSQL,Nice,CDI,
51,developeur web,"css , javascript",diplom,montreal,CDI,
1,developeur,dev ,dev,montreal,CDI,1.0
2,dev,dev,dev,montreal,CDI,1.0
3,vcbvc,fdgdd,fdsfds,fgdgfd,CDD,1.0
